Word,Group,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
potent,1,0.885337554,0.827718691,0.84108637,0.95146163,0.96555955,0.79272634,0.637901419,0.50723761,0.250703315,0.196355113,0.373699598,0.200600258,0,-0.078429724,-0.226520315,-0.516975477,-0.601346115,-0.531172885,-0.6745,-0.785786568,-1.160547204,-1.266832022,-1.384389307,-1.239642998,-0.784264405
in contrast,0,1.218210225,1.157119213,1.091245961,0.962121312,0.842839051,0.767441542,0.6745,0.520762309,0.436628676,0.201134383,0.150478876,0.104846104,0,-0.120082789,-0.240731921,-0.337862351,-0.417011362,-0.493942933,-0.598088941,-0.701583373,-0.913098311,-0.931062074,-0.998307576,-0.947410051,-0.869338309
subset of,0,-2.806885749,-2.481626551,-1.477033134,-1.222779699,-1.183794326,-0.534751884,0,-0.060417221,0.188583001,0.243439605,0.267587544,0.696439273,0.861154366,1.008012744,0.713881206,0.549185062,0.668238254,0.6745,0.626888409,0.231274047,-0.044634419,-0.10513586,-1.12394559,-0.781857159,-0.918082779
obtained from,0,-1.113937176,-0.163297587,-0.237560753,-0.501676806,1.216743684,2.367050188,2.17293022,2.229867545,1.34557758,0.690597477,0.564372243,0.681849576,0.631793143,0.288729665,0,-0.6745,-0.522940103,-1.063270425,-0.686721825,-0.065031129,-1.061408567,-0.462176054,0.302226206,0.404615534,-0.962552391
are presented,0,1.093946116,1.095057206,0.885844357,0.790638407,0.93074891,0.900867656,0.838177799,0.6745,0.577734369,0.402792956,0.308813192,0.167427378,0,-0.127871666,-0.191273149,-0.292226282,-0.358016412,-0.523704447,-0.46753235,-0.620494501,-0.719447222,-0.776498815,-0.864569702,-0.952743331,-1.176364141
is consistent,0,1.073221118,1.084200972,0.976484496,0.838435033,0.892445884,1.018768133,0.6745,0.58963224,0.51307375,0.228336621,0.075300838,0.129845095,0,-0.07642336,-0.32947206,-0.28586617,-0.492215229,-0.603831491,-0.590930786,-0.764449928,-1.012225027,-1.015546957,-0.966011377,-1.046188133,-1.301332524
indicate that,0,1.39754583,1.419413382,1.167950647,0.948352238,1.020423211,0.888677129,0.6745,0.752012378,0.354353089,0.050272683,0.04078662,0.086838484,-0.137149849,0,-0.061128833,-0.271881529,-0.426697713,-0.127305452,-0.01665406,-0.079122923,-1.067218141,-1.454729586,-1.230496874,-1.647154164,-1.376767395
results obtained,0,0.53582788,0.612337968,0.6745,0.714537648,1.024658835,0.956435177,0.825253416,0.988433718,0.680351843,0.412049252,0.377155706,0.239894653,0,-0.184211605,-0.220844143,-0.517203561,-0.598824627,-0.668176697,-0.659950993,-0.72664213,-0.894369204,-0.887615294,-0.943226573,-1.040841941,-1.529294182
significantly different,0,-0.715744725,-0.481821392,-0.374272925,-0.135079229,-0.376849343,-0.266414113,-0.040455089,-0.054360033,-0.585568587,-0.761405904,0,0.139267974,0.612186676,0.6745,0.909778569,1.178578118,0.852050645,0.932442968,1.095343105,0.872201062,0.812449465,0.923815732,1.083529778,-0.118682339,-1.558554789
are shown,0,0.891922979,0.815583289,0.685662405,0.594213833,0.721604413,0.720711398,0.609378279,0.506018754,0.426374852,0.393472343,0.312575256,0.130591643,0,-0.143301295,-0.257775354,-0.393762986,-0.544132608,-0.6745,-0.738378509,-0.856424914,-1.068311142,-1.191303608,-1.20835296,-1.342068447,-1.716900879
these results,0,1.653026773,1.510017004,1.35789263,1.138556711,0.993391674,0.891890016,0.6745,0.605454614,0.449838247,0.250257996,0.212043404,0.11246816,0,-0.05306373,-0.25667651,-0.384160611,-0.461854153,-0.414805971,-0.501560093,-0.692543348,-1.107718752,-1.357047146,-1.526018149,-1.658190102,-1.809766201
compared with,0,-1.526852085,-1.339565806,-1.048393583,-0.655653538,-0.667176911,-0.356297632,-0.392708435,-0.133601837,-0.144479673,0.063620192,0.240748537,0.516435914,0.883901353,1.113365145,1.228494176,1.192002978,0.885487514,0.783600304,0.6745,0.781482987,0.392825008,-0.067099112,0,-1.037531461,-1.993920414
present study,0,-1.286821457,-1.312433297,-1.090226341,-0.746512797,-0.6745,-0.371345589,-0.323718072,-0.033831486,0,-0.135252198,0.068239823,0.313796524,0.556204194,0.666562451,1.062905712,1.240289004,1.154166982,1.489717523,1.479655816,1.205222961,0.446285295,0.076701804,-0.349473626,-1.17161271,-2.023116172
consistent with,0,0.498122522,0.562796882,0.562013223,0.6745,0.706187433,0.830586893,0.700022174,0.589037263,0.499152777,0.245213901,0.155183651,0.197760587,0,-0.077889014,-0.38083331,-0.486803863,-0.755772371,-0.838442591,-0.98419155,-1.200552989,-1.546334616,-1.604214667,-1.72462118,-1.778391885,-2.03237817
determined by,0,0.5828755,0.647802051,0.693099921,0.6745,0.722098925,0.79757749,0.626231193,0.549719049,0.416748503,0.264953778,0.177840141,0.106336854,0,-0.218917912,-0.287416206,-0.497945969,-0.680866293,-0.782588508,-0.816872675,-0.882383647,-1.285174819,-1.537342356,-1.624330691,-1.909864479,-2.204979354
catalyze,1,-1.909629618,-0.07673719,0.515044911,0.67730589,0.973332327,0.649267301,-0.127446284,1.062646943,0.649169146,0.310225119,1.458023537,1.704555976,0.6745,0,0.291731294,0.543817973,-0.872557226,-0.502081633,-0.002430192,-0.168343226,-3.344461411,-4.599750112,-4.432689674,-3.471193531,-2.403852053
suggest that,0,0.912271931,0.781154547,0.774086037,0.659224882,0.582580293,0.6745,0.617941994,0.584852888,0.374131332,0.209909908,0.128810176,0.086542664,0,-0.079196372,-0.30545888,-0.497869217,-0.764348464,-0.792494858,-1.05797191,-1.382152885,-1.942324453,-2.189070011,-2.493950486,-2.606548622,-2.666946734
were determined,0,0.064443599,0.380452038,0.551532381,0.57236702,0.6745,0.879256592,0.682230473,0.723895598,0.367847644,0.090366525,0.074032742,0,0.019359834,-0.281101663,-0.27313439,-0.668793126,-0.993876812,-1.232873817,-1.211478751,-1.168177216,-1.845370502,-2.182127584,-2.347560461,-2.639387076,-3.126441792
to determine,0,-0.942834749,-0.97827257,-0.692198687,-0.380237329,0,-0.128129923,-0.01681462,0.228576919,-0.05853074,0.203120709,0.275448262,0.586820242,1.056709278,1.131911232,1.233060545,0.880848108,0.720090679,0.747090199,0.546390039,0.391996531,-0.585338917,-0.6745,-1.012896189,-1.902033415,-3.6162064
respect to,0,-0.161438397,0.156769957,0,0.22621434,0.6745,1.168594954,0.710772717,0.671303982,0.845738572,0.618604745,0.683059399,0.59732429,0.488591342,0.026385564,-0.14182296,-0.436978449,-0.583503576,-0.885401678,-1.077679295,-1.409447428,-2.207179167,-2.775033705,-3.477600262,-4.307990671,-5.390138711
with respect,0,-0.186267126,0.150335126,0.002463267,0.118753456,0.640225543,1.205823232,0.679742484,0.707379086,0.888385482,0.618274141,0.6745,0.651971435,0.512048292,0,-0.176589802,-0.514161035,-0.643525264,-0.978209721,-1.186109417,-1.519213159,-2.354757972,-2.916673726,-3.636028226,-4.475457606,-5.609480219
number of,0,-3.585083284,-3.233409839,-2.344555495,-2.041110832,-0.880866316,-0.139305349,0.275297459,0.632025859,-0.201068785,-0.260225842,0.682529762,0.6745,1.33725336,1.143207518,0.9511714,0.602560793,0.727922631,0.382617437,0,-0.222912294,0.102184165,0.180531401,-0.605384969,-2.682550175,-5.918612039
was measured,0,-0.682969944,-0.627656719,-0.041700977,-0.074541102,0,0.696585972,0.614839143,0.524294973,0.6745,0.47566576,0.6228282,0.887610352,1.409367064,1.437585845,1.24108496,0.911085299,0.407637034,-0.153929625,-0.046810012,-0.489793675,-2.136255656,-2.887840312,-3.829024836,-5.042657711,-6.14887836
percentage of,0,0,1.004290656,0.455316493,1.974698099,0.353016163,-0.232008437,-0.185741086,-0.807204439,0.744816718,-0.513752834,0.041518349,0.6745,1.356666621,1.349036733,0.136508888,0.155363214,0.049909127,-0.304271984,-0.359843181,-0.978331193,-1.952705758,-1.603751173,-3.115135564,-4.150874585,-6.802859114
